CardType,Rarity,ServantName,Class,Avail,Diff,Time
Servant,4,Circe,Caster,Normal,15061.73348,2021.08.13_15.56.37.175
Servant,3,Geronimo,Caster,Normal,13136.37556,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.56.53.059
Servant,3,CuProto,Lancer,Normal,13291.93623,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.56.53.059
CE,4,,,,,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.56.53.059
Servant,3,GillesSaber,Saber,Normal,14958.90324,2021.08.13_15.56.53.059
Servant,3,Caesar,Saber,Normal,17078.08034,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.56.53.059
CE,3,,,,,2021.08.13_15.57.06.292
CE,3,,,,,2021.08.13_15.57.06.292
Servant,3,CuLancer,Lancer,Normal,15086.33889,2021.08.13_15.57.06.292
CE,3,,,,,2021.08.13_15.57.06.292
CE,4,,,,,2021.08.13_15.57.06.292
CE,3,,,,,2021.08.13_15.57.06.292
CE,5,,,,,2021.08.13_15.57.06.292
CE,3,,,,,2021.08.13_15.57.06.292
Servant,3,CuLancer,Lancer,Normal,15786.12367,2021.08.13_15.57.06.292
Servant,3,Kotarou,Assassin,Normal,14065.86773,2021.08.13_15.57.06.292
Servant,3,Medusa,Rider,Normal,14299.58072,2021.08.13_15.57.06.292
CE,4,,,,,2021.08.13_15.57.20.859
Servant,5,Koyanskaya,Assassin,Limited,14305.23285,2021.08.13_15.57.20.859
CE,4,,,,,2021.08.13_15.57.20.859
CE,3,,,,,2021.08.13_15.57.20.859
CE,5,,,,,2021.08.13_15.57.20.859
Servant,3,KidGil,Archer,Normal,11918.80469,2021.08.13_15.57.20.859
Servant,3,Hector,Lancer,Normal,13354.10256,2021.08.13_15.57.20.859
CE,5,,,,,2021.08.13_15.57.20.859
Servant,3,Serenity,Assassin,Normal,13221.12411,2021.08.13_15.57.20.859
CE,3,,,,,2021.08.13_15.57.20.859
Servant,3,Inshun,Lancer,Normal,13676.68744,2021.08.13_15.57.20.859
CE,3,,,,,2021.08.13_15.57.34.107
CE,3,,,,,2021.08.13_15.57.34.107
Servant,3,GillesSaber,Saber,Normal,14476.4242,2021.08.13_15.57.34.107
CE,5,,,,,2021.08.13_15.57.34.107
Servant,3,Robinhood,Archer,Normal,12714.03536,2021.08.13_15.57.34.107
Servant,3,Caesar,Saber,Normal,14645.40671,2021.08.13_15.57.34.107
Servant,3,GillesSaber,Saber,Normal,14456.07749,2021.08.13_15.57.34.107
CE,4,,,,,2021.08.13_15.57.34.107
CE,4,,,,,2021.08.13_15.57.34.107
Servant,3,Lubu,Berserker,Normal,14233.19686,2021.08.13_15.57.34.107
Servant,3,Diarmuid,Lancer,Normal,14165.18295,2021.08.13_15.57.34.107
CE,3,,,,,2021.08.13_15.57.55.325
CE,4,,,,,2021.08.13_15.57.55.325
Servant,3,CuProto,Lancer,Normal,13224.04203,2021.08.13_15.57.55.325
Servant,3,Mephistopheles,Caster,Normal,13572.39319,2021.08.13_15.57.55.325
Servant,3,Alexander,Rider,Normal,12839.04213,2021.08.13_15.57.55.325
CE,3,,,,,2021.08.13_15.57.55.325
CE,3,,,,,2021.08.13_15.57.55.325
Servant,3,Geronimo,Caster,Normal,13706.15744,2021.08.13_15.57.55.325
Servant,3,Mandricardo,Rider,Normal,15670.81188,2021.08.13_15.57.55.325
Servant,4,Chiyome,Assassin,Normal,15741.5913,2021.08.13_15.57.55.325
CE,4,,,,,2021.08.13_15.57.55.325
Servant,3,Darius,Berserker,Normal,15142.78502,2021.08.13_15.58.36.214
CE,3,,,,,2021.08.13_15.58.36.214
CE,3,,,,,2021.08.13_15.58.36.214
Servant,3,Medea,Caster,Normal,13799.41942,2021.08.13_15.58.36.214
Servant,3,Hector,Lancer,Normal,12282.43976,2021.08.13_15.58.36.214
Servant,3,Babbage,Caster,Normal,11554.85097,2021.08.13_15.58.36.214
Servant,3,Hector,Lancer,Normal,13416.43816,2021.08.13_15.58.36.214
Servant,3,Serenity,Assassin,Normal,13455.43773,2021.08.13_15.58.36.214
CE,5,,,,,2021.08.13_15.58.36.214
Servant,3,CuLancer,Lancer,Normal,16067.52213,2021.08.13_15.58.36.214
CE,3,,,,,2021.08.13_15.58.36.214
CE,3,,,,,2021.08.13_15.58.46.576
Servant,3,Serenity,Assassin,Normal,12211.17208,2021.08.13_15.58.46.576
Servant,3,WilliamTell,Archer,Normal,15053.73353,2021.08.13_15.58.46.576
Servant,3,Hector,Lancer,Normal,13220.867,2021.08.13_15.58.46.576
CE,3,,,,,2021.08.13_15.58.46.576
CE,4,,,,,2021.08.13_15.58.46.576
Servant,3,CuLancer,Lancer,Normal,15223.16261,2021.08.13_15.58.46.576
CE,3,,,,,2021.08.13_15.58.46.576
CE,3,,,,,2021.08.13_15.58.46.576
CE,3,,,,,2021.08.13_15.58.46.576
Servant,3,Romulus,Lancer,Normal,14166.27362,2021.08.13_15.58.46.576
Servant,3,Paracelsus,Caster,Normal,15279.33053,2021.08.13_15.59.00.426
CE,3,,,,,2021.08.13_15.59.00.426
CE,4,,,,,2021.08.13_15.59.00.426
CE,3,,,,,2021.08.13_15.59.00.426
CE,4,,,,,2021.08.13_15.59.00.426
Servant,3,Jingke,Assassin,Normal,14455.53604,2021.08.13_15.59.00.426
Servant,3,CuLancer,Lancer,Normal,15193.63222,2021.08.13_15.59.00.426
Servant,3,Caesar,Saber,Normal,17195.30362,2021.08.13_15.59.00.426
Servant,3,CuProto,Lancer,Normal,13583.80135,2021.08.13_15.59.00.426
CE,4,,,,,2021.08.13_15.59.00.426
Servant,3,Kiyohime,Berserker,Normal,13644.69763,2021.08.13_15.59.00.426
Servant,3,Medusa,Rider,Normal,14381.01039,2021.08.13_15.59.23.258
Servant,3,Medea,Caster,Normal,13409.50657,2021.08.13_15.59.23.258
CE,4,,,,,2021.08.13_15.59.23.258
Servant,3,Babbage,Caster,Normal,12650.35855,2021.08.13_15.59.23.258
CE,3,,,,,2021.08.13_15.59.23.258
Servant,5,Koyanskaya,Assassin,Limited,13744.42976,2021.08.13_15.59.23.258
CE,3,,,,,2021.08.13_15.59.23.258
Servant,3,Mandricardo,Rider,Normal,16052.9801,2021.08.13_15.59.23.258
Servant,3,BillyTheKid,Archer,Normal,13167.4486,2021.08.13_15.59.23.258
CE,3,,,,,2021.08.13_15.59.23.258
CE,4,,,,,2021.08.13_15.59.23.258
CE,3,,,,,2021.08.13_15.59.43.875
Servant,3,Ushiwakamaru,Rider,Normal,14418.7442,2021.08.13_15.59.43.875
Servant,3,Boudica,Rider,Normal,15491.40227,2021.08.13_15.59.43.875
CE,3,,,,,2021.08.13_15.59.43.875
CE,3,,,,,2021.08.13_15.59.43.875
CE,3,,,,,2021.08.13_15.59.43.875
Servant,3,HundredFaces,Assassin,Normal,13196.20725,2021.08.13_15.59.43.875
CE,3,,,,,2021.08.13_15.59.43.875
CE,4,,,,,2021.08.13_15.59.43.875
CE,3,,,,,2021.08.13_15.59.43.875
Servant,3,Jingke,Assassin,Normal,15472.73865,2021.08.13_15.59.43.875
Servant,3,Medea,Caster,Normal,13871.3072,2021.08.13_16.03.11.428
CE,3,,,,,2021.08.13_16.03.11.428
CE,3,,,,,2021.08.13_16.03.11.428
CE,3,,,,,2021.08.13_16.03.11.428
Servant,3,BillyTheKid,Archer,Normal,11784.05251,2021.08.13_16.03.11.428
Servant,3,Mephistopheles,Caster,Normal,12741.13899,2021.08.13_16.03.11.428
CE,3,,,,,2021.08.13_16.03.11.428
Servant,3,Hector,Lancer,Normal,14151.69952,2021.08.13_16.03.11.428
Servant,3,Caesar,Saber,Normal,16689.23507,2021.08.13_16.03.11.428
Servant,3,BillyTheKid,Archer,Normal,13428.47937,2021.08.13_16.03.11.428
CE,4,,,,,2021.08.13_16.03.11.428
Servant,3,Serenity,Assassin,Normal,12663.43889,2021.08.13_16.03.35.092
CE,5,,,,,2021.08.13_16.03.35.092
CE,4,,,,,2021.08.13_16.03.35.092
CE,4,,,,,2021.08.13_16.03.35.092
CE,4,,,,,2021.08.13_16.03.35.092
CE,4,,,,,2021.08.13_16.03.35.092
Servant,3,Euryale,Archer,Normal,16903.58812,2021.08.13_16.03.35.092
Servant,3,Robinhood,Archer,Normal,14272.40126,2021.08.13_16.03.35.092
CE,5,,,,,2021.08.13_16.03.35.092
CE,3,,,,,2021.08.13_16.03.35.092
Servant,3,Kiyohime,Berserker,Normal,13649.70464,2021.08.13_16.03.35.092
Servant,3,Romulus,Lancer,Normal,13982.21348,2021.08.13_16.03.48.209
CE,5,,,,,2021.08.13_16.03.48.209
Servant,3,GillesSaber,Saber,Normal,14450.40135,2021.08.13_16.03.48.209
Servant,3,Inshun,Lancer,Normal,13898.11725,2021.08.13_16.03.48.209
CE,3,,,,,2021.08.13_16.03.48.209
CE,4,,,,,2021.08.13_16.03.48.209
Servant,3,Hector,Lancer,Normal,13355.93889,2021.08.13_16.03.48.209
Servant,3,Avicebron,Caster,Normal,17287.89275,2021.08.13_16.03.48.209
Servant,3,Hector,Lancer,Normal,13841.56401,2021.08.13_16.03.48.209
CE,3,,,,,2021.08.13_16.03.48.209
CE,3,,,,,2021.08.13_16.03.48.209
Servant,5,Koyanskaya,Assassin,Limited,14826.97841,2021.08.13_16.04.20.375
CE,3,,,,,2021.08.13_16.04.20.375
CE,4,,,,,2021.08.13_16.04.20.375
Servant,3,Lubu,Berserker,Normal,13539.1028,2021.08.13_16.04.20.375
Servant,3,Diarmuid,Lancer,Normal,12950.97671,2021.08.13_16.04.20.375
CE,3,,,,,2021.08.13_16.04.20.375
CE,5,,,,,2021.08.13_16.04.20.375
CE,3,,,,,2021.08.13_16.04.20.375
Servant,3,Caesar,Saber,Normal,16643.33367,2021.08.13_16.04.20.375
CE,4,,,,,2021.08.13_16.04.20.375
Servant,4,Deon,Saber,Normal,14550.37889,2021.08.13_16.04.20.375
CE,3,,,,,2021.08.13_16.04.37.692
CE,3,,,,,2021.08.13_16.04.37.692
CE,4,,,,,2021.08.13_16.04.37.692
Servant,3,Avicebron,Caster,Normal,15971.95807,2021.08.13_16.04.37.692
CE,3,,,,,2021.08.13_16.04.37.692
Servant,3,Kiyohime,Berserker,Normal,12623.67604,2021.08.13_16.04.37.692
Servant,3,Alexander,Rider,Normal,14055.99831,2021.08.13_16.04.37.692
Servant,3,Lubu,Berserker,Normal,14245.45043,2021.08.13_16.04.37.692
Servant,3,Kiyohime,Berserker,Normal,13870.29715,2021.08.13_16.04.37.692
Servant,5,Koyanskaya,Assassin,Limited,15288.82556,2021.08.13_16.04.37.692
Servant,3,Kotarou,Assassin,Normal,13693.7842,2021.08.13_16.04.37.692
Servant,3,David,Archer,Normal,14181.94918,2021.08.13_16.04.50.008
CE,4,,,,,2021.08.13_16.04.50.008
CE,5,,,,,2021.08.13_16.04.50.008
Servant,3,Avicebron,Caster,Normal,16043.27314,2021.08.13_16.04.50.008
Servant,3,Mandricardo,Rider,Normal,13964.06319,2021.08.13_16.04.50.008
Servant,3,Alexander,Rider,Normal,12658.18976,2021.08.13_16.04.50.008
Servant,3,WilliamTell,Archer,Normal,14995.437,2021.08.13_16.04.50.008
CE,3,,,,,2021.08.13_16.04.50.008
Servant,3,Fergus,Saber,Normal,14694.10382,2021.08.13_16.04.50.008
Servant,3,KidGil,Archer,Normal,13472.8072,2021.08.13_16.04.50.008
CE,4,,,,,2021.08.13_16.04.50.008
Servant,3,Touda,Archer,Normal,14695.19198,2021.08.13_16.05.25.626
CE,3,,,,,2021.08.13_16.05.25.626
Servant,3,Hector,Lancer,Normal,13038.86845,2021.08.13_16.05.25.626
Servant,3,Touda,Archer,Normal,14342.0344,2021.08.13_16.05.25.626
CE,3,,,,,2021.08.13_16.05.25.626
CE,3,,,,,2021.08.13_16.05.25.626
CE,4,,,,,2021.08.13_16.05.25.626
CE,4,,,,,2021.08.13_16.05.25.626
Servant,3,Geronimo,Caster,Normal,13454.11903,2021.08.13_16.05.25.626
CE,3,,,,,2021.08.13_16.05.25.626
CE,3,,,,,2021.08.13_16.05.25.626
Servant,3,CuProto,Lancer,Normal,13331.35923,2021.08.13_16.05.35.526
CE,3,,,,,2021.08.13_16.05.35.526
CE,3,,,,,2021.08.13_16.05.35.526
CE,3,,,,,2021.08.13_16.05.35.526
Servant,3,Avicebron,Caster,Normal,14833.51918,2021.08.13_16.05.35.526
Servant,3,Lubu,Berserker,Normal,12511.947,2021.08.13_16.05.35.526
Servant,3,WilliamTell,Archer,Normal,15008.19425,2021.08.13_16.05.35.526
Servant,3,Medea,Caster,Normal,14884.86193,2021.08.13_16.05.35.526
CE,4,,,,,2021.08.13_16.05.35.526
CE,3,,,,,2021.08.13_16.05.35.526
Servant,3,KidGil,Archer,Normal,12991.61884,2021.08.13_16.05.35.526
CE,3,,,,,2021.08.13_16.05.46.475
CE,4,,,,,2021.08.13_16.05.46.475
Servant,3,Caesar,Saber,Normal,15837.93024,2021.08.13_16.05.46.475
CE,3,,,,,2021.08.13_16.05.46.475
Servant,3,Boudica,Rider,Normal,14488.99894,2021.08.13_16.05.46.475
Servant,3,Hector,Lancer,Normal,12156.5229,2021.08.13_16.05.46.475
CE,3,,,,,2021.08.13_16.05.46.475
Servant,3,Geronimo,Caster,Normal,13781.35449,2021.08.13_16.05.46.475
CE,3,,,,,2021.08.13_16.05.46.475
Servant,3,Touda,Archer,Normal,15272.20382,2021.08.13_16.05.46.475
Servant,3,Kiyohime,Berserker,Normal,13599.45285,2021.08.13_16.05.46.475
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,4,,,,,2021.08.13_16.05.56.376
Servant,3,Darius,Berserker,Normal,16193.1871,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
CE,3,,,,,2021.08.13_16.05.56.376
Servant,3,BillyTheKid,Archer,Normal,12831.34768,2021.08.13_16.06.17.327
Servant,4,Fran,Berserker,Normal,14098.47696,2021.08.13_16.06.17.327
Servant,3,Mephistopheles,Caster,Normal,13716.89251,2021.08.13_16.06.17.327
CE,3,,,,,2021.08.13_16.06.17.327
Servant,3,GillesSaber,Saber,Normal,13191.6287,2021.08.13_16.06.17.327
CE,3,,,,,2021.08.13_16.06.17.327
Servant,3,Avicebron,Caster,Normal,16553.27995,2021.08.13_16.06.17.327
Servant,3,GillesSaber,Saber,Normal,15284.22952,2021.08.13_16.06.17.327
CE,4,,,,,2021.08.13_16.06.17.327
Servant,3,Kotarou,Assassin,Normal,14106.55961,2021.08.13_16.06.17.327
Servant,3,Avicebron,Caster,Normal,16998.74213,2021.08.13_16.06.17.327
CE,4,,,,,2021.08.13_16.06.31.607
CE,4,,,,,2021.08.13_16.06.31.607
Servant,3,CuProto,Lancer,Normal,13268.42744,2021.08.13_16.06.31.607
CE,5,,,,,2021.08.13_16.06.31.607
CE,3,,,,,2021.08.13_16.06.31.607
Servant,3,Euryale,Archer,Normal,16186.19618,2021.08.13_16.06.31.607
Servant,3,Alexander,Rider,Normal,14016.68667,2021.08.13_16.06.31.607
CE,3,,,,,2021.08.13_16.06.31.607
Servant,3,Jekyll,Assassin,Normal,15078.67995,2021.08.13_16.06.31.607
CE,3,,,,,2021.08.13_16.06.31.607
CE,5,,,,,2021.08.13_16.06.31.607
Servant,3,Jekyll,Assassin,Normal,14838.17812,2021.08.13_16.07.02.326
CE,3,,,,,2021.08.13_16.07.02.326
CE,4,,,,,2021.08.13_16.07.02.326
Servant,3,Medusa,Rider,Normal,14301.86005,2021.08.13_16.07.02.326
Servant,3,Robinhood,Archer,Normal,12554.38411,2021.08.13_16.07.02.326
CE,5,,,,,2021.08.13_16.07.02.326
CE,5,,,,,2021.08.13_16.07.02.326
CE,4,,,,,2021.08.13_16.07.02.326
CE,4,,,,,2021.08.13_16.07.02.326
Servant,3,Touda,Archer,Normal,15313.40778,2021.08.13_16.07.02.326
CE,3,,,,,2021.08.13_16.07.02.326
Servant,3,Hector,Lancer,Normal,13221.31483,2021.08.13_16.07.14.026
CE,4,,,,,2021.08.13_16.07.14.026
CE,3,,,,,2021.08.13_16.07.14.026
Servant,3,BillyTheKid,Archer,Normal,12716.94444,2021.08.13_16.07.14.026
CE,3,,,,,2021.08.13_16.07.14.026
CE,4,,,,,2021.08.13_16.07.14.026
CE,4,,,,,2021.08.13_16.07.14.026
Servant,3,CuProto,Lancer,Normal,13939.31116,2021.08.13_16.07.14.026
CE,3,,,,,2021.08.13_16.07.14.026
Servant,3,GillesSaber,Saber,Normal,15203.44145,2021.08.13_16.07.14.026
CE,3,,,,,2021.08.13_16.07.14.026
Servant,4,HessianLobo,Avenger,Normal,16353.55691,2021.08.13_16.07.24.741
Servant,3,Darius,Berserker,Normal,15073.28758,2021.08.13_16.07.24.741
CE,3,,,,,2021.08.13_16.07.24.741
CE,4,,,,,2021.08.13_16.07.24.741
CE,3,,,,,2021.08.13_16.07.24.741
Servant,3,Boudica,Rider,Normal,14312.93961,2021.08.13_16.07.24.741
CE,3,,,,,2021.08.13_16.07.24.741
Servant,3,Euryale,Archer,Normal,17673.81638,2021.08.13_16.07.24.741
CE,3,,,,,2021.08.13_16.07.24.741
Servant,3,Mandricardo,Rider,Normal,15981.03623,2021.08.13_16.07.24.741
Servant,3,Touda,Archer,Normal,14572.26942,2021.08.13_16.07.24.741
Servant,3,Jekyll,Assassin,Normal,14862.0014,2021.08.13_16.07.35.176
Servant,3,Mandricardo,Rider,Normal,14984.98053,2021.08.13_16.07.35.176
Servant,3,Lubu,Berserker,Normal,13414.31406,2021.08.13_16.07.35.176
CE,4,,,,,2021.08.13_16.07.35.176
CE,3,,,,,2021.08.13_16.07.35.176
CE,3,,,,,2021.08.13_16.07.35.176
Servant,3,Caesar,Saber,Normal,16371.22899,2021.08.13_16.07.35.176
Servant,3,BillyTheKid,Archer,Normal,13563.19483,2021.08.13_16.07.35.176
Servant,3,Jekyll,Assassin,Normal,15097.05082,2021.08.13_16.07.35.176
CE,3,,,,,2021.08.13_16.07.35.176
CE,3,,,,,2021.08.13_16.07.35.176
CE,5,,,,,2021.08.13_16.07.52.841
CE,3,,,,,2021.08.13_16.07.52.841
CE,3,,,,,2021.08.13_16.07.52.841
CE,5,,,,,2021.08.13_16.07.52.841
Servant,3,CuLancer,Lancer,Normal,13891.91473,2021.08.13_16.07.52.841
CE,3,,,,,2021.08.13_16.07.52.841
Servant,3,Medea,Caster,Normal,13969.09841,2021.08.13_16.07.52.841
CE,4,,,,,2021.08.13_16.07.52.841
Servant,3,Romulus,Lancer,Normal,14440.18725,2021.08.13_16.07.52.841
CE,3,,,,,2021.08.13_16.07.52.841
CE,3,,,,,2021.08.13_16.07.52.841
CE,3,,,,,2021.08.13_16.08.07.182
Servant,3,Darius,Berserker,Normal,15083.64169,2021.08.13_16.08.07.182
Servant,3,Euryale,Archer,Normal,17494.23415,2021.08.13_16.08.07.182
Servant,3,Touda,Archer,Normal,14348.88889,2021.08.13_16.08.07.182
Servant,3,Ushiwakamaru,Rider,Normal,13647.81101,2021.08.13_16.08.07.182
Servant,3,Avicebron,Caster,Normal,15053.35981,2021.08.13_16.08.07.182
Servant,3,BillyTheKid,Archer,Normal,12597.27531,2021.08.13_16.08.07.182
CE,3,,,,,2021.08.13_16.08.07.182
CE,3,,,,,2021.08.13_16.08.07.182
CE,4,,,,,2021.08.13_16.08.07.182
CE,4,,,,,2021.08.13_16.08.07.182
CE,3,,,,,2021.08.13_16.08.37.576
CE,3,,,,,2021.08.13_16.08.37.576
Servant,3,Geronimo,Caster,Normal,12995.74676,2021.08.13_16.08.37.576
Servant,3,Euryale,Archer,Normal,17515.38783,2021.08.13_16.08.37.576
Servant,3,David,Archer,Normal,12860.937,2021.08.13_16.08.37.576
CE,3,,,,,2021.08.13_16.08.37.576
CE,3,,,,,2021.08.13_16.08.37.576
Servant,3,HundredFaces,Assassin,Normal,14181.56585,2021.08.13_16.08.37.576
CE,4,,,,,2021.08.13_16.08.37.576
Servant,3,Babbage,Caster,Normal,13494.90507,2021.08.13_16.08.37.576
CE,4,,,,,2021.08.13_16.08.37.576
Servant,3,Ushiwakamaru,Rider,Normal,14696.8487,2021.08.13_16.08.53.791
CE,3,,,,,2021.08.13_16.08.53.791
Servant,3,Robinhood,Archer,Normal,13610.09879,2021.08.13_16.08.53.791
CE,3,,,,,2021.08.13_16.08.53.791
CE,3,,,,,2021.08.13_16.08.53.791
Servant,3,BillyTheKid,Archer,Normal,11639.71411,2021.08.13_16.08.53.791
CE,5,,,,,2021.08.13_16.08.53.791
CE,4,,,,,2021.08.13_16.08.53.791
CE,3,,,,,2021.08.13_16.08.53.791
CE,3,,,,,2021.08.13_16.08.53.791
Servant,3,Mephistopheles,Caster,Normal,14185.82705,2021.08.13_16.08.53.791
Servant,3,HundredFaces,Assassin,Normal,13609.73744,2021.08.13_16.09.12.268
CE,3,,,,,2021.08.13_16.09.12.268
CE,4,,,,,2021.08.13_16.09.12.268
CE,3,,,,,2021.08.13_16.09.12.268
CE,3,,,,,2021.08.13_16.09.12.268
Servant,3,Robinhood,Archer,Normal,12462.84807,2021.08.13_16.09.12.268
CE,5,,,,,2021.08.13_16.09.12.268
CE,3,,,,,2021.08.13_16.09.12.268
CE,5,,,,,2021.08.13_16.09.12.268
Servant,3,Inshun,Lancer,Normal,14522.54246,2021.08.13_16.09.12.268
CE,4,,,,,2021.08.13_16.09.12.268
Servant,4,Beowulf,Berserker,Normal,13587.38285,2021.08.13_16.09.38.158
Servant,3,Fergus,Saber,Normal,13682.33097,2021.08.13_16.09.38.158
CE,3,,,,,2021.08.13_16.09.38.158
Servant,3,Boudica,Rider,Normal,15317.10174,2021.08.13_16.09.38.158
Servant,3,Romulus,Lancer,Normal,12765.05019,2021.08.13_16.09.38.158
CE,3,,,,,2021.08.13_16.09.38.158
CE,4,,,,,2021.08.13_16.09.38.158
Servant,3,Paracelsus,Caster,Normal,15935.73271,2021.08.13_16.09.38.158
CE,3,,,,,2021.08.13_16.09.38.158
CE,4,,,,,2021.08.13_16.09.38.158
Servant,3,Paracelsus,Caster,Normal,15379.03585,2021.08.13_16.09.38.158
Servant,3,Euryale,Archer,Normal,17957.32179,2021.08.13_16.10.11.608
CE,5,,,,,2021.08.13_16.10.11.608
CE,4,,,,,2021.08.13_16.10.11.608
Servant,5,Bradamante,Lancer,Normal,14976.13502,2021.08.13_16.10.11.608
CE,4,,,,,2021.08.13_16.10.11.608
CE,3,,,,,2021.08.13_16.10.11.608
Servant,3,Kiyohime,Berserker,Normal,13407.29754,2021.08.13_16.10.11.608
CE,3,,,,,2021.08.13_16.10.11.608
Servant,3,HundredFaces,Assassin,Normal,14125.93527,2021.08.13_16.10.11.608
CE,3,,,,,2021.08.13_16.10.11.608
Servant,3,Boudica,Rider,Normal,15984.34063,2021.08.13_16.10.11.608
CE,4,,,,,2021.08.13_16.10.29.459
CE,3,,,,,2021.08.13_16.10.29.459
CE,4,,,,,2021.08.13_16.10.29.459
CE,3,,,,,2021.08.13_16.10.29.459
CE,4,,,,,2021.08.13_16.10.29.459
CE,4,,,,,2021.08.13_16.10.29.459
CE,3,,,,,2021.08.13_16.10.29.459
CE,4,,,,,2021.08.13_16.10.29.459
Servant,3,BillyTheKid,Archer,Normal,13188.23551,2021.08.13_16.10.29.459
CE,4,,,,,2021.08.13_16.10.29.459
Servant,3,Ushiwakamaru,Rider,Normal,15063.87101,2021.08.13_16.10.29.459
CE,3,,,,,2021.08.13_16.11.07.375
CE,4,,,,,2021.08.13_16.11.07.375
CE,3,,,,,2021.08.13_16.11.07.375
CE,3,,,,,2021.08.13_16.11.07.375
Servant,3,Inshun,Lancer,Normal,12774.13222,2021.08.13_16.11.07.375
CE,3,,,,,2021.08.13_16.11.07.375
CE,4,,,,,2021.08.13_16.11.07.375
CE,4,,,,,2021.08.13_16.11.07.375
CE,5,,,,,2021.08.13_16.11.07.375
CE,3,,,,,2021.08.13_16.11.07.375
Servant,4,Kiritsugu,Assassin,Normal,16013.37522,2021.08.13_16.11.07.375
CE,3,,,,,2021.08.13_16.11.22.626
CE,4,,,,,2021.08.13_16.11.22.626
Servant,3,Geronimo,Caster,Normal,13095.21493,2021.08.13_16.11.22.626
Servant,3,Avicebron,Caster,Normal,16101.41222,2021.08.13_16.11.22.626
CE,3,,,,,2021.08.13_16.11.22.626
CE,3,,,,,2021.08.13_16.11.22.626
CE,3,,,,,2021.08.13_16.11.22.626
Servant,3,Ushiwakamaru,Rider,Normal,15711.95411,2021.08.13_16.11.22.626
CE,3,,,,,2021.08.13_16.11.22.626
CE,3,,,,,2021.08.13_16.11.22.626
CE,4,,,,,2021.08.13_16.11.22.626
Servant,3,WilliamTell,Archer,Normal,15058.62638,2021.08.13_16.11.35.826
CE,4,,,,,2021.08.13_16.11.35.826
CE,3,,,,,2021.08.13_16.11.35.826
CE,4,,,,,2021.08.13_16.11.35.826
Servant,3,Paracelsus,Caster,Normal,13748.01739,2021.08.13_16.11.35.826
Servant,3,Diarmuid,Lancer,Normal,13125.28961,2021.08.13_16.11.35.826
Servant,3,Mephistopheles,Caster,Normal,13955.90184,2021.08.13_16.11.35.826
Servant,3,Inshun,Lancer,Normal,14548.84483,2021.08.13_16.11.35.826
CE,4,,,,,2021.08.13_16.11.35.826
CE,4,,,,,2021.08.13_16.11.35.826
CE,3,,,,,2021.08.13_16.11.35.826
CE,3,,,,,2021.08.13_16.11.48.542
CE,3,,,,,2021.08.13_16.11.48.542
Servant,3,Diarmuid,Lancer,Normal,13848.63604,2021.08.13_16.11.48.542
Servant,3,Kotarou,Assassin,Normal,13234.90541,2021.08.13_16.11.48.542
Servant,3,David,Archer,Normal,12984.88899,2021.08.13_16.11.48.542
CE,4,,,,,2021.08.13_16.11.48.542
Servant,4,Ibaraki,Berserker,Normal,14807.28391,2021.08.13_16.11.48.542
CE,3,,,,,2021.08.13_16.11.48.542
CE,3,,,,,2021.08.13_16.11.48.542
CE,3,,,,,2021.08.13_16.11.48.542
CE,5,,,,,2021.08.13_16.11.48.542
Servant,3,Mephistopheles,Caster,Normal,13847.97986,2021.08.13_16.12.02.710
CE,4,,,,,2021.08.13_16.12.02.710
Servant,3,Inshun,Lancer,Normal,13832.9085,2021.08.13_16.12.02.710
CE,3,,,,,2021.08.13_16.12.02.710
Servant,3,BillyTheKid,Archer,Normal,11813.28836,2021.08.13_16.12.02.710
Servant,3,KidGil,Archer,Normal,11868.05048,2021.08.13_16.12.02.710
Servant,3,CuProto,Lancer,Normal,13127.71454,2021.08.13_16.12.02.710
Servant,3,Boudica,Rider,Normal,16683.47106,2021.08.13_16.12.02.710
CE,3,,,,,2021.08.13_16.12.02.710
Servant,3,GillesSaber,Saber,Normal,15198.13488,2021.08.13_16.12.02.710
CE,4,,,,,2021.08.13_16.12.02.710
Servant,3,Kiyohime,Berserker,Normal,13593.8744,2021.08.13_16.12.14.263
CE,4,,,,,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
CE,4,,,,,2021.08.13_16.12.14.263
Servant,5,Koyanskaya,Assassin,Limited,15321.67966,2021.08.13_16.12.14.263
CE,3,,,,,2021.08.13_16.12.14.263
